
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   261KB    15GB     0.0%            57    100000
/data/rshanm                    18GB   200GB     8.9%         40687          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-04 14:22:01] COMMAND: translate.py --cuda --input cz-en-test/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output tl_output.en --bleu --reference cz-en-test/test.en --max-len 300
[2025-10-04 14:22:01] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en-test/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'tl_output.en', 'max_len': 300, 'bleu': True, 'reference': 'cz-en-test/test.en'}
[2025-10-04 14:22:02] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.78s/it]
2it [00:05,  2.61s/it]
3it [00:06,  1.76s/it]
4it [00:08,  2.04s/it]
5it [00:10,  2.19s/it]
6it [00:13,  2.28s/it]
7it [00:15,  2.33s/it]
8it [00:16,  1.81s/it]
9it [00:18,  2.00s/it]
10it [00:21,  2.14s/it]
11it [00:23,  2.23s/it]
12it [00:26,  2.29s/it]
13it [00:26,  1.81s/it]
14it [00:29,  2.00s/it]
15it [00:31,  2.12s/it]
16it [00:34,  2.22s/it]
17it [00:36,  2.29s/it]
18it [00:37,  1.75s/it]
19it [00:37,  1.36s/it]
20it [00:40,  1.68s/it]
21it [00:42,  1.91s/it]
719it [23:23,  2.16s/it]
720it [23:23,  1.62s/it]
721it [23:26,  1.86s/it]
722it [23:28,  2.04s/it]
723it [23:31,  2.15s/it]
724it [23:31,  1.61s/it]
725it [23:34,  1.86s/it]
726it [23:34,  1.47s/it]
727it [23:37,  1.77s/it]
728it [23:37,  1.31s/it]
729it [23:39,  1.65s/it]
730it [23:42,  1.90s/it]
731it [23:44,  2.07s/it]
732it [23:47,  2.19s/it]
733it [23:49,  2.28s/it]
734it [23:52,  2.33s/it]
735it [23:54,  2.37s/it]
736it [23:57,  2.40s/it]
737it [23:59,  2.41s/it]
738it [24:01,  2.43s/it]
739it [24:04,  2.43s/it]
740it [24:06,  2.44s/it]
741it [24:09,  2.45s/it]
742it [24:11,  2.45s/it]
743it [24:12,  1.82s/it]
744it [24:12,  1.46s/it]
745it [24:15,  1.76s/it]
746it [24:15,  1.32s/it]
747it [24:15,  1.05s/it]
748it [24:16,  1.10it/s]
749it [24:17,  1.25it/s]
750it [24:17,  1.31it/s]
751it [24:20,  1.29s/it]
752it [24:22,  1.65s/it]
753it [24:23,  1.27s/it]
754it [24:23,  1.06s/it]
755it [24:24,  1.04it/s]
756it [24:24,  1.24it/s]
757it [24:25,  1.35it/s]
758it [24:25,  1.55it/s]
759it [24:28,  1.20s/it]
760it [24:30,  1.58s/it]
761it [24:33,  1.84s/it]
762it [24:35,  2.02s/it]
763it [24:38,  2.15s/it]
764it [24:40,  2.24s/it]
765it [24:40,  1.65s/it]
766it [24:41,  1.27s/it]
767it [24:41,  1.02s/it]
768it [24:42,  1.21it/s]
769it [24:44,  1.32s/it]
770it [24:46,  1.66s/it]
771it [24:49,  1.89s/it]
772it [24:51,  2.06s/it]
773it [24:54,  2.18s/it]
774it [24:56,  2.26s/it]
775it [24:59,  2.31s/it]
776it [25:01,  2.36s/it]
777it [25:04,  2.38s/it]
778it [25:04,  1.87s/it]
779it [25:07,  2.05s/it]
780it [25:09,  2.17s/it]
781it [25:12,  2.25s/it]
782it [25:14,  2.31s/it]
783it [25:17,  2.37s/it]
784it [25:19,  2.39s/it]
785it [25:22,  2.42s/it]
786it [25:24,  2.43s/it]
787it [25:26,  2.44s/it]
788it [25:29,  2.44s/it]
789it [25:31,  2.44s/it]
790it [25:34,  2.45s/it]
791it [25:36,  2.44s/it]
792it [25:39,  2.45s/it]
793it [25:41,  2.45s/it]
794it [25:44,  2.45s/it]
795it [25:46,  2.44s/it]
796it [25:48,  2.44s/it]
797it [25:51,  2.44s/it]
798it [25:53,  2.45s/it]
799it [25:56,  2.44s/it]
800it [25:58,  2.44s/it]
801it [26:01,  2.45s/it]
802it [26:01,  1.84s/it]
803it [26:02,  1.45s/it]
804it [26:04,  1.76s/it]
805it [26:07,  1.97s/it]
806it [26:09,  2.12s/it]
807it [26:11,  2.22s/it]
808it [26:14,  2.28s/it]
809it [26:16,  2.32s/it]
810it [26:19,  2.36s/it]
811it [26:21,  2.39s/it]
812it [26:24,  2.41s/it]
813it [26:26,  2.42s/it]
814it [26:27,  1.88s/it]
815it [26:29,  2.05s/it]
816it [26:32,  2.17s/it]
817it [26:34,  2.25s/it]
818it [26:37,  2.30s/it]
819it [26:39,  2.35s/it]
820it [26:39,  1.72s/it]
821it [26:40,  1.29s/it]
822it [26:40,  1.01s/it]
823it [26:40,  1.30it/s]
824it [26:43,  1.27s/it]
825it [26:43,  1.04s/it]
826it [26:44,  1.13it/s]
827it [26:46,  1.36s/it]
828it [26:46,  1.06s/it]
829it [26:49,  1.48s/it]
830it [26:49,  1.16s/it]
831it [26:50,  1.09it/s]
832it [26:50,  1.36it/s]
833it [26:51,  1.41it/s]
834it [26:53,  1.23s/it]
835it [26:53,  1.01s/it]
836it [26:54,  1.00it/s]
837it [26:55,  1.03it/s]
838it [26:58,  1.42s/it]
839it [26:58,  1.18s/it]
840it [26:59,  1.02s/it]
841it [27:02,  1.44s/it]
842it [27:04,  1.75s/it]
843it [27:06,  1.96s/it]
844it [27:09,  2.11s/it]
845it [27:11,  2.22s/it]
846it [27:14,  2.28s/it]
847it [27:16,  2.33s/it]
848it [27:19,  2.36s/it]
849it [27:21,  2.39s/it]
850it [27:22,  1.81s/it]
851it [27:24,  1.99s/it]
852it [27:26,  2.13s/it]
853it [27:29,  2.23s/it]
854it [27:31,  2.30s/it]
855it [27:34,  2.34s/it]
856it [27:34,  1.73s/it]
857it [27:37,  1.95s/it]
858it [27:39,  2.11s/it]
859it [27:42,  2.21s/it]
860it [27:42,  1.65s/it]
861it [27:44,  1.89s/it]
862it [27:47,  2.06s/it]
863it [27:49,  2.17s/it]
864it [27:52,  2.27s/it]
865it [27:52,  1.78s/it]
866it [27:53,  1.41s/it]
867it [27:55,  1.73s/it]
868it [27:56,  1.34s/it]
869it [27:56,  1.12s/it]
870it [27:59,  1.53s/it]
871it [28:01,  1.80s/it]
872it [28:02,  1.46s/it]
873it [28:04,  1.76s/it]
874it [28:06,  1.72s/it]
875it [28:07,  1.49s/it]
876it [28:07,  1.12s/it]
877it [28:08,  1.07it/s]
878it [28:10,  1.39s/it]
879it [28:11,  1.15s/it]
880it [28:11,  1.12it/s]
881it [28:12,  1.30it/s]
882it [28:12,  1.51it/s]
883it [28:13,  1.54it/s]
884it [28:14,  1.35it/s]
885it [28:14,  1.41it/s]
886it [28:17,  1.23s/it]
887it [28:19,  1.60s/it]
888it [28:22,  1.86s/it]
889it [28:24,  2.04s/it]
890it [28:27,  2.17s/it]
891it [28:29,  2.26s/it]
892it [28:31,  2.32s/it]
893it [28:34,  2.39s/it]
894it [28:36,  2.41s/it]
895it [28:39,  2.43s/it]
896it [28:41,  2.43s/it]
897it [28:44,  2.44s/it]
898it [28:46,  2.44s/it]
899it [28:47,  1.92s/it]
900it [28:49,  2.08s/it]
901it [28:52,  2.20s/it]
902it [28:54,  2.29s/it]
903it [28:57,  2.34s/it]
904it [28:59,  2.37s/it]
905it [29:02,  2.39s/it]
906it [29:04,  2.41s/it]
907it [29:07,  2.42s/it]
908it [29:09,  2.42s/it]
909it [29:12,  2.43s/it]
910it [29:14,  2.44s/it]
911it [29:16,  2.44s/it]
912it [29:19,  2.44s/it]
913it [29:19,  1.77s/it]
914it [29:22,  1.97s/it]
915it [29:22,  1.42s/it]
916it [29:24,  1.74s/it]
917it [29:24,  1.31s/it]
918it [29:27,  1.66s/it]
919it [29:29,  1.90s/it]
920it [29:30,  1.58s/it]
921it [29:33,  1.84s/it]
922it [29:35,  2.03s/it]
923it [29:38,  2.16s/it]
924it [29:38,  1.64s/it]
925it [29:38,  1.24s/it]
926it [29:41,  1.60s/it]
927it [29:43,  1.86s/it]
928it [29:46,  2.03s/it]
929it [29:46,  1.62s/it]
930it [29:49,  1.87s/it]
931it [29:49,  1.42s/it]
932it [29:52,  1.72s/it]
933it [29:52,  1.38s/it]
934it [29:53,  1.09s/it]
935it [29:55,  1.49s/it]
936it [29:57,  1.78s/it]
937it [30:00,  1.98s/it]
938it [30:00,  1.52s/it]
939it [30:01,  1.21s/it]
940it [30:01,  1.04s/it]
941it [30:04,  1.46s/it]
942it [30:06,  1.75s/it]
943it [30:09,  1.96s/it]
944it [30:11,  2.11s/it]
945it [30:14,  2.21s/it]
946it [30:16,  2.28s/it]
947it [30:19,  2.33s/it]
948it [30:21,  2.36s/it]
949it [30:21,  1.75s/it]
950it [30:24,  1.96s/it]
951it [30:26,  2.10s/it]
952it [30:29,  2.20s/it]
953it [30:31,  2.28s/it]
954it [30:34,  2.32s/it]
955it [30:36,  2.36s/it]
956it [30:38,  2.39s/it]
957it [30:41,  2.40s/it]
958it [30:43,  2.41s/it]
959it [30:46,  2.42s/it]
960it [30:48,  2.42s/it]
961it [30:51,  2.42s/it]
962it [30:53,  2.42s/it]
963it [30:56,  2.43s/it]
964it [30:58,  2.43s/it]
965it [31:00,  2.43s/it]
966it [31:03,  2.43s/it]
967it [31:05,  2.43s/it]
968it [31:08,  2.44s/it]
969it [31:10,  2.45s/it]
970it [31:13,  2.46s/it]
971it [31:13,  1.97s/it]
972it [31:16,  2.12s/it]
973it [31:18,  2.22s/it]
974it [31:21,  2.29s/it]
975it [31:23,  2.34s/it]
976it [31:26,  2.38s/it]
977it [31:28,  2.40s/it]
978it [31:31,  2.42s/it]
979it [31:31,  1.77s/it]
980it [31:33,  1.97s/it]
981it [31:36,  2.12s/it]
982it [31:38,  2.22s/it]
983it [31:41,  2.29s/it]
984it [31:43,  2.34s/it]
985it [31:46,  2.37s/it]
986it [31:48,  2.39s/it]
987it [31:50,  2.40s/it]
988it [31:53,  2.41s/it]
989it [31:55,  2.42s/it]
990it [31:58,  2.43s/it]
991it [32:00,  2.44s/it]
992it [32:03,  2.44s/it]
993it [32:03,  1.91s/it]
994it [32:06,  2.07s/it]
995it [32:08,  2.19s/it]
996it [32:11,  2.26s/it]
997it [32:13,  2.32s/it]
998it [32:16,  2.35s/it]
999it [32:18,  2.39s/it]
1000it [32:21,  2.41s/it]
1001it [32:23,  2.42s/it]
1002it [32:25,  2.43s/it]
1003it [32:28,  2.43s/it]
1004it [32:29,  1.91s/it]
1005it [32:31,  2.07s/it]
1006it [32:33,  2.18s/it]
1007it [32:36,  2.26s/it]
1008it [32:36,  1.66s/it]
1009it [32:37,  1.39s/it]
1010it [32:37,  1.08s/it]
1011it [32:40,  1.49s/it]
1012it [32:42,  1.78s/it]
1013it [32:45,  1.99s/it]
1014it [32:45,  1.53s/it]
1015it [32:48,  1.81s/it]
1016it [32:50,  2.00s/it]
1017it [32:52,  2.14s/it]
1018it [32:55,  2.23s/it]
1019it [32:57,  2.29s/it]
1020it [32:58,  1.78s/it]
1021it [33:00,  1.98s/it]
1022it [33:03,  2.13s/it]
1023it [33:05,  2.22s/it]
1024it [33:08,  2.29s/it]
1025it [33:10,  2.34s/it]
1026it [33:13,  2.37s/it]
1027it [33:13,  1.88s/it]
1028it [33:16,  2.05s/it]
1029it [33:16,  1.62s/it]
1030it [33:19,  1.86s/it]
1031it [33:21,  2.04s/it]
1032it [33:24,  2.17s/it]
1033it [33:26,  2.25s/it]
1034it [33:27,  1.69s/it]
1035it [33:29,  1.92s/it]
1036it [33:32,  2.08s/it]
1037it [33:34,  2.19s/it]
1038it [33:35,  1.75s/it]
1039it [33:37,  1.97s/it]
1040it [33:40,  2.11s/it]
1041it [33:42,  2.21s/it]
1042it [33:43,  1.77s/it]
1043it [33:45,  1.97s/it]
1044it [33:48,  2.11s/it]
1045it [33:48,  1.58s/it]
1046it [33:51,  1.84s/it]
1047it [33:53,  2.02s/it]
1048it [33:54,  1.59s/it]
1049it [33:56,  1.85s/it]
1050it [33:58,  2.03s/it]
1051it [33:59,  1.57s/it]
1052it [33:59,  1.21s/it]
1053it [34:00,  1.04it/s]
1054it [34:02,  1.41s/it]
1055it [34:03,  1.21s/it]
1056it [34:05,  1.58s/it]
1057it [34:08,  1.85s/it]
1058it [34:10,  2.03s/it]
1059it [34:13,  2.16s/it]
1060it [34:15,  2.24s/it]
1061it [34:18,  2.31s/it]
1062it [34:18,  1.82s/it]
1063it [34:18,  1.31s/it]
1064it [34:21,  1.65s/it]
1065it [34:23,  1.90s/it]
1066it [34:26,  2.06s/it]
1067it [34:26,  1.57s/it]
1068it [34:29,  1.84s/it]
1069it [34:31,  2.02s/it]
1070it [34:32,  1.64s/it]
1071it [34:34,  1.89s/it]
1072it [34:35,  1.38s/it]
1073it [34:35,  1.18s/it]
1074it [34:38,  1.57s/it]
1075it [34:38,  1.19s/it]
1076it [34:38,  1.09it/s]
1077it [34:41,  1.38s/it]
1078it [34:43,  1.70s/it]
1079it [34:46,  1.92s/it]
1080it [34:48,  2.08s/it]
1081it [34:51,  2.19s/it]
1082it [34:53,  2.27s/it]
1083it [34:55,  2.32s/it]
1084it [34:58,  2.36s/it]
1085it [35:00,  2.38s/it]
1086it [35:03,  2.40s/it]
1087it [35:05,  2.41s/it]
1088it [35:08,  2.43s/it]
1089it [35:10,  2.43s/it]
1090it [35:13,  2.43s/it]
1091it [35:15,  2.44s/it]
1092it [35:17,  2.44s/it]
1093it [35:20,  2.45s/it]
1094it [35:22,  2.45s/it]
1095it [35:25,  2.45s/it]
1096it [35:26,  1.93s/it]
1097it [35:26,  1.49s/it]
1098it [35:26,  1.10s/it]
1099it [35:26,  1.16it/s]
1100it [35:27,  1.56it/s]
1101it [35:29,  1.19s/it]
1102it [35:29,  1.06it/s]
1103it [35:32,  1.41s/it]
1104it [35:34,  1.72s/it]
1105it [35:37,  1.94s/it]
1106it [35:39,  2.10s/it]
1107it [35:42,  2.20s/it]
1108it [35:44,  2.28s/it]
1109it [35:47,  2.33s/it]
1110it [35:49,  2.36s/it]
1111it [35:50,  1.89s/it]
1112it [35:52,  2.05s/it]
1113it [35:55,  2.17s/it]
1114it [35:57,  2.25s/it]
1115it [36:00,  2.32s/it]
1116it [36:02,  2.36s/it]
1117it [36:05,  2.39s/it]
1118it [36:07,  2.41s/it]
1119it [36:10,  2.42s/it]
1120it [36:12,  2.43s/it]
1121it [36:14,  2.44s/it]
1122it [36:17,  2.45s/it]
1123it [36:19,  2.45s/it]
1124it [36:22,  2.46s/it]
1125it [36:24,  2.46s/it]
1126it [36:27,  2.45s/it]
1127it [36:27,  1.88s/it]
1128it [36:29,  1.72s/it]
1129it [36:31,  1.95s/it]
1130it [36:32,  1.56s/it]
1131it [36:32,  1.25s/it]
1132it [36:35,  1.62s/it]
1133it [36:37,  1.88s/it]
1134it [36:40,  2.05s/it]
1135it [36:40,  1.60s/it]
1136it [36:43,  1.86s/it]
1137it [36:43,  1.44s/it]
1138it [36:46,  1.74s/it]
1139it [36:48,  1.95s/it]
1140it [36:51,  2.11s/it]
1141it [36:53,  2.22s/it]
1142it [36:55,  2.29s/it]
1143it [36:58,  2.33s/it]
1144it [37:00,  2.37s/it]
1145it [37:03,  2.40s/it]
1146it [37:05,  2.41s/it]
1147it [37:08,  2.42s/it]
1148it [37:10,  2.43s/it]
1149it [37:13,  2.43s/it]
1150it [37:15,  2.43s/it]
1151it [37:17,  2.44s/it]
1152it [37:20,  2.44s/it]
1153it [37:22,  2.45s/it]
1154it [37:25,  2.45s/it]
1155it [37:27,  2.44s/it]
1156it [37:30,  2.45s/it]
1157it [37:32,  2.44s/it]
1158it [37:33,  1.95s/it]
1159it [37:35,  2.10s/it]
1160it [37:38,  2.20s/it]
1161it [37:40,  2.28s/it]
1162it [37:43,  2.33s/it]
1163it [37:45,  2.36s/it]
1164it [37:48,  2.38s/it]
1165it [37:50,  2.39s/it]
1166it [37:53,  2.41s/it]
1167it [37:55,  2.42s/it]
1168it [37:57,  2.43s/it]
1169it [38:00,  2.44s/it]
1170it [38:02,  2.44s/it]
1171it [38:05,  2.45s/it]
1172it [38:07,  2.45s/it]
1173it [38:10,  2.45s/it]
1174it [38:12,  2.45s/it]
1175it [38:12,  1.81s/it]
1176it [38:15,  2.01s/it]
1177it [38:17,  2.14s/it]
1178it [38:20,  2.23s/it]
1179it [38:22,  2.30s/it]
1180it [38:25,  2.35s/it]
1181it [38:27,  2.38s/it]
1182it [38:30,  2.40s/it]
1183it [38:32,  2.41s/it]
1184it [38:35,  2.43s/it]
1185it [38:37,  2.43s/it]
1186it [38:39,  2.44s/it]
1187it [38:42,  2.45s/it]
1188it [38:44,  2.46s/it]
1189it [38:47,  2.45s/it]
1190it [38:49,  2.45s/it]
1191it [38:52,  2.45s/it]
1192it [38:54,  2.45s/it]
1193it [38:57,  2.45s/it]
1194it [38:59,  2.45s/it]
1195it [39:02,  2.45s/it]
1196it [39:04,  2.44s/it]
1197it [39:06,  2.44s/it]
1198it [39:09,  2.44s/it]
1199it [39:10,  1.93s/it]
1200it [39:10,  1.44s/it]
1201it [39:10,  1.08s/it]
1202it [39:10,  1.21it/s]
1203it [39:11,  1.58it/s]
1204it [39:11,  1.73it/s]
1205it [39:13,  1.14s/it]
1206it [39:16,  1.53s/it]
1207it [39:16,  1.21s/it]
1208it [39:19,  1.59s/it]
1209it [39:19,  1.26s/it]
1210it [39:20,  1.13s/it]
1211it [39:23,  1.53s/it]
1212it [39:25,  1.81s/it]
1213it [39:27,  2.00s/it]
1214it [39:30,  2.13s/it]
1215it [39:32,  2.23s/it]
1216it [39:35,  2.29s/it]
1217it [39:37,  2.34s/it]
1218it [39:40,  2.37s/it]
1219it [39:42,  2.39s/it]
1220it [39:45,  2.40s/it]
1221it [39:47,  2.41s/it]
1222it [39:49,  2.41s/it]
1223it [39:50,  1.88s/it]
1224it [39:53,  2.05s/it]
1225it [39:55,  2.16s/it]
1226it [39:57,  2.25s/it]
1227it [39:58,  1.69s/it]
1228it [40:00,  1.91s/it]
1229it [40:03,  2.07s/it]
1230it [40:05,  2.19s/it]
1231it [40:08,  2.27s/it]
1232it [40:10,  2.32s/it]
1233it [40:12,  2.35s/it]
1234it [40:15,  2.39s/it]
1235it [40:17,  2.42s/it]
1236it [40:20,  2.43s/it]
1237it [40:22,  2.44s/it]
1238it [40:25,  2.44s/it]
1239it [40:27,  2.44s/it]
1240it [40:28,  1.92s/it]
1241it [40:28,  1.43s/it]
1242it [40:29,  1.10s/it]
1243it [40:29,  1.04it/s]
1244it [40:32,  1.41s/it]
1245it [40:34,  1.71s/it]
1246it [40:35,  1.36s/it]
1247it [40:35,  1.18s/it]
1248it [40:38,  1.56s/it]
1249it [40:40,  1.82s/it]
1250it [40:43,  2.01s/it]
1251it [40:45,  2.15s/it]
1252it [40:48,  2.24s/it]
1253it [40:50,  2.30s/it]
1254it [40:52,  2.34s/it]
1255it [40:55,  2.37s/it]
1256it [40:57,  2.40s/it]
1257it [41:00,  2.42s/it]
1258it [41:00,  1.77s/it]
1259it [41:00,  1.33s/it]
1260it [41:01,  1.09s/it]
1261it [41:01,  1.09it/s]
1262it [41:02,  1.39it/s]
1263it [41:04,  1.24s/it]
1264it [41:07,  1.61s/it]
1265it [41:09,  1.86s/it]
1266it [41:12,  2.04s/it]
1267it [41:14,  2.16s/it]
1268it [41:16,  2.24s/it]
1269it [41:19,  2.30s/it]
1270it [41:21,  2.34s/it]
1271it [41:22,  1.74s/it]
1272it [41:22,  1.37s/it]
1273it [41:25,  1.70s/it]
1274it [41:27,  1.93s/it]
1275it [41:28,  1.69s/it]
1276it [41:29,  1.37s/it]
1277it [41:31,  1.69s/it]
1278it [41:34,  1.93s/it]
1279it [41:36,  2.09s/it]
1280it [41:39,  2.20s/it]
1281it [41:41,  2.27s/it]
1282it [41:44,  2.33s/it]
1283it [41:46,  2.37s/it]
1284it [41:48,  2.40s/it]
1285it [41:51,  2.42s/it]
1286it [41:53,  2.43s/it]
1287it [41:54,  1.91s/it]
1288it [41:57,  2.08s/it]
1289it [41:59,  2.19s/it]
1290it [42:01,  2.27s/it]
1291it [42:03,  2.04s/it]
1292it [42:05,  2.16s/it]
1293it [42:06,  1.75s/it]
1294it [42:09,  1.97s/it]
1295it [42:11,  2.11s/it]
1296it [42:14,  2.21s/it]
1297it [42:16,  2.28s/it]
1298it [42:18,  2.32s/it]
1299it [42:21,  2.35s/it]
1300it [42:23,  2.38s/it]
1301it [42:26,  2.40s/it]
1302it [42:28,  2.42s/it]
1303it [42:31,  2.42s/it]
1304it [42:33,  2.44s/it]
1305it [42:36,  2.44s/it]
1306it [42:38,  2.45s/it]
1307it [42:40,  2.44s/it]
1308it [42:43,  2.44s/it]
1309it [42:43,  1.85s/it]
1310it [42:46,  2.03s/it]
1311it [42:48,  2.15s/it]
1312it [42:49,  1.70s/it]
1313it [42:51,  1.92s/it]
1314it [42:54,  2.08s/it]
1315it [42:56,  2.19s/it]
1316it [42:59,  2.26s/it]
1317it [43:01,  2.31s/it]
1318it [43:04,  2.35s/it]
1319it [43:06,  2.38s/it]
1320it [43:08,  2.41s/it]
1321it [43:11,  2.42s/it]
1322it [43:13,  2.43s/it]
1323it [43:16,  2.44s/it]
1324it [43:16,  1.80s/it]
1325it [43:19,  2.00s/it]
1326it [43:21,  2.14s/it]
1327it [43:24,  2.24s/it]
1328it [43:26,  2.30s/it]
1329it [43:28,  2.34s/it]
1330it [43:31,  2.37s/it]
1331it [43:33,  2.39s/it]
1332it [43:36,  2.41s/it]
1333it [43:36,  1.79s/it]
1334it [43:39,  2.00s/it]
1335it [43:41,  2.14s/it]
1336it [43:43,  2.23s/it]
1337it [43:46,  2.29s/it]
1338it [43:48,  2.33s/it]
1339it [43:51,  2.36s/it]
1340it [43:53,  2.39s/it]
1341it [43:56,  2.40s/it]
1342it [43:58,  2.41s/it]
1343it [44:01,  2.42s/it]
1344it [44:01,  1.91s/it]
1345it [44:04,  2.07s/it]
1346it [44:06,  2.19s/it]
1347it [44:09,  2.28s/it]
1348it [44:11,  2.33s/it]
1349it [44:14,  2.36s/it]
1350it [44:16,  2.39s/it]
1351it [44:18,  2.40s/it]
1352it [44:21,  2.42s/it]
1353it [44:23,  2.43s/it]
1354it [44:26,  2.44s/it]
1355it [44:28,  2.45s/it]
1356it [44:31,  2.45s/it]
1357it [44:32,  2.01s/it]
1358it [44:34,  2.14s/it]
1359it [44:37,  2.24s/it]
1360it [44:39,  2.30s/it]
1361it [44:42,  2.35s/it]
1362it [44:44,  2.38s/it]
1363it [44:46,  2.40s/it]
1364it [44:49,  2.41s/it]
1365it [44:51,  2.42s/it]
1366it [44:54,  2.43s/it]
1367it [44:56,  2.44s/it]
1368it [44:59,  2.44s/it]
1369it [45:01,  2.44s/it]
1370it [45:04,  2.44s/it]
1371it [45:06,  2.44s/it]
1372it [45:08,  2.45s/it]
1373it [45:11,  2.45s/it]
1374it [45:13,  2.45s/it]
1375it [45:16,  2.45s/it]
1376it [45:18,  2.45s/it]
1377it [45:21,  2.45s/it]
1378it [45:23,  2.46s/it]
1379it [45:26,  2.46s/it]
1380it [45:28,  2.46s/it]
1381it [45:31,  2.46s/it]
1382it [45:33,  2.45s/it]
1383it [45:35,  2.45s/it]
1384it [45:36,  1.92s/it]
1385it [45:36,  1.45s/it]
1386it [45:37,  1.14s/it]
1387it [45:39,  1.53s/it]
1388it [45:42,  1.80s/it]
1389it [45:42,  1.35s/it]
1390it [45:45,  1.68s/it]
1391it [45:47,  1.91s/it]
1392it [45:49,  2.06s/it]
1393it [45:52,  2.18s/it]
1394it [45:54,  2.27s/it]
1395it [45:55,  1.67s/it]
1396it [45:57,  1.90s/it]
1397it [45:59,  2.07s/it]
1398it [46:02,  2.19s/it]
1399it [46:04,  2.26s/it]
1400it [46:05,  1.79s/it]
1401it [46:06,  1.45s/it]
1402it [46:08,  1.76s/it]
1403it [46:11,  1.96s/it]
1404it [46:13,  2.12s/it]
1405it [46:16,  2.22s/it]
1406it [46:18,  2.28s/it]
1407it [46:20,  2.34s/it]
1408it [46:23,  2.38s/it]
1409it [46:25,  2.14s/it]
1410it [46:27,  2.23s/it]
1411it [46:28,  1.75s/it]
1412it [46:30,  1.96s/it]
1413it [46:32,  2.10s/it]
1414it [46:35,  2.21s/it]
1415it [46:37,  2.28s/it]
1416it [46:38,  1.74s/it]
1417it [46:38,  1.31s/it]
1418it [46:41,  1.65s/it]
1419it [46:43,  1.88s/it]
1420it [46:45,  2.05s/it]
1421it [46:48,  2.16s/it]
1422it [46:50,  2.25s/it]
1423it [46:53,  2.31s/it]
1424it [46:55,  2.34s/it]
1425it [46:58,  2.38s/it]
1426it [47:00,  2.40s/it]
1427it [47:03,  2.42s/it]
1428it [47:05,  2.42s/it]
1429it [47:07,  2.43s/it]
1430it [47:10,  2.43s/it]
1431it [47:12,  2.43s/it]
1432it [47:15,  2.44s/it]
1433it [47:17,  2.44s/it]
1434it [47:20,  2.44s/it]
1435it [47:22,  2.45s/it]
1436it [47:25,  2.45s/it]
1437it [47:27,  2.44s/it]
1438it [47:29,  2.44s/it]
1439it [47:32,  2.45s/it]
1440it [47:34,  2.45s/it]
1441it [47:37,  2.45s/it]
1442it [47:39,  2.45s/it]
1443it [47:40,  1.92s/it]
1444it [47:42,  2.07s/it]
1445it [47:45,  2.17s/it]
1446it [47:47,  2.26s/it]
1447it [47:50,  2.31s/it]
1448it [47:52,  2.35s/it]
1449it [47:55,  2.38s/it]
1450it [47:57,  2.40s/it]
1451it [47:59,  2.41s/it]
1452it [48:02,  2.43s/it]
1453it [48:04,  2.43s/it]
1454it [48:07,  2.44s/it]
1455it [48:09,  2.44s/it]
1456it [48:12,  2.44s/it]
1457it [48:14,  2.44s/it]
1458it [48:17,  2.44s/it]
1459it [48:19,  2.45s/it]
1460it [48:22,  2.45s/it]
1461it [48:24,  2.46s/it]
1462it [48:26,  2.46s/it]
1463it [48:27,  1.80s/it]
1464it [48:29,  1.99s/it]
1465it [48:32,  2.12s/it]
1466it [48:34,  2.22s/it]
1467it [48:37,  2.29s/it]
1468it [48:39,  2.34s/it]
1469it [48:41,  2.37s/it]
1470it [48:44,  2.40s/it]
